experiment_id,enabled_terminal_id,tls_id,route_id,b0_travel_time,b1_travel_time,travel_time_delta_sec,travel_time_improvement_pct,emergency_departed,emergency_arrived,emergency_teleport,route_error_count,controlled_tls_count,skipped_tls_count,intervention_count,green_extension_count,phase_switch_count,disabled_tls_count,background_teleport_ratio,sumo_exit_code,final_status,failure_reason,warning_reason,run_dir,stderr_log
b0_valid_18route_ER_ACC_010_PT_018,PT_018,joinedS_11203052957_cluster_11203052955_11203052956_11203052960_11203052961_#11more,ER_ACC_010,97.0,97.0,0.0,-0.0,True,True,False,0,0,6,0,0,0,6,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_010/PT_018,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_010/PT_018/sumo_stderr.log
b0_valid_18route_ER_ACC_010_PT_019,PT_019,joinedS_4273893706_4273893707_7335400058_cluster_13348213189_13348213190_13348213191,ER_ACC_010,97.0,97.0,0.0,-0.0,True,True,False,0,1,5,1,1,0,5,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_010/PT_019,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_010/PT_019/sumo_stderr.log
b0_valid_18route_ER_ACC_010_PT_020,PT_020,joinedS_4276255150_4276255151_4276255152_cluster_4276255149_436839431,ER_ACC_010,97.0,97.0,0.0,-0.0,True,True,False,0,0,6,0,0,0,6,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_010/PT_020,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_010/PT_020/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_001,PT_001,11203059756,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,1,6,1,1,0,6,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_001,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_001/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_002,PT_002,11346754524,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_002,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_002/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_003,PT_003,11346754525,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,1,6,1,1,0,6,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_003,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_003/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_004,PT_004,13732389937,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_004,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_004/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_005,PT_005,13732389938,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_005,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_005/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_006,PT_006,4202879197,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_006,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_006/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_007,PT_007,436870729,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_007,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_007/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_008,PT_008,7311080426,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,1,6,1,1,0,6,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_008,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_008/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_009,PT_009,7335400049,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,1,6,1,1,0,6,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_009,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_009/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_010,PT_010,cluster_11203041632_11203041633_11203041634_11203041635_#5more,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_010,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_010/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_011,PT_011,cluster_11277565408_11277565409_414685823_5851251280,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_011,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_011/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_012,PT_012,cluster_12785870414_3337522189,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_012,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_012/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_013,PT_013,cluster_1326096615_3849700763,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,6,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_013,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_013/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_014,PT_014,cluster_13348293702_13348293703_414685829,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_014,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_014/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_015,PT_015,cluster_3846534041_436877431,ER_ACC_011,122.0,123.0,1.0,-0.819672,True,True,False,0,1,6,1,1,0,6,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_015,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_015/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_016,PT_016,joinedS_11139302899_11139302904_11178710208_cluster_11139302901_5593950669_5593950674,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_016,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_016/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_017,PT_017,joinedS_11203001806_11203001814_13721232731_5851251250_#6more,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_017,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_017/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_018,PT_018,joinedS_11203052957_cluster_11203052955_11203052956_11203052960_11203052961_#11more,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_018,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_018/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_019,PT_019,joinedS_4273893706_4273893707_7335400058_cluster_13348213189_13348213190_13348213191,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,1,6,1,1,0,6,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_019,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_019/sumo_stderr.log
b0_valid_18route_ER_ACC_011_PT_020,PT_020,joinedS_4276255150_4276255151_4276255152_cluster_4276255149_436839431,ER_ACC_011,122.0,122.0,0.0,-0.0,True,True,False,0,0,7,0,0,0,7,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_020,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_011/PT_020/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_001,PT_001,11203059756,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_001,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_001/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_002,PT_002,11346754524,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_002,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_002/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_003,PT_003,11346754525,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_003,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_003/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_004,PT_004,13732389937,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_004,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_004/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_005,PT_005,13732389938,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_005,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_005/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_006,PT_006,4202879197,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_006,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_006/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_007,PT_007,436870729,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_007,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_007/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_008,PT_008,7311080426,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_008,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_008/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_009,PT_009,7335400049,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_009,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_009/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_010,PT_010,cluster_11203041632_11203041633_11203041634_11203041635_#5more,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_010,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_010/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_011,PT_011,cluster_11277565408_11277565409_414685823_5851251280,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_011,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_011/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_012,PT_012,cluster_12785870414_3337522189,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_012,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_012/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_013,PT_013,cluster_1326096615_3849700763,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,4,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_013,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_013/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_014,PT_014,cluster_13348293702_13348293703_414685829,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,1,4,1,1,0,4,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_014,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_014/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_015,PT_015,cluster_3846534041_436877431,ER_ACC_012,94.0,95.0,1.0,-1.06383,True,True,False,0,1,4,1,1,0,4,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_015,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_015/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_016,PT_016,joinedS_11139302899_11139302904_11178710208_cluster_11139302901_5593950669_5593950674,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_016,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_016/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_017,PT_017,joinedS_11203001806_11203001814_13721232731_5851251250_#6more,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_017,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_017/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_018,PT_018,joinedS_11203052957_cluster_11203052955_11203052956_11203052960_11203052961_#11more,ER_ACC_012,94.0,94.0,0.0,-0.0,True,True,False,0,0,5,0,0,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_018,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_018/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_019,PT_019,joinedS_4273893706_4273893707_7335400058_cluster_13348213189_13348213190_13348213191,ER_ACC_012,94.0,95.0,1.0,-1.06383,True,True,False,0,1,4,1,1,0,4,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_019,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_019/sumo_stderr.log
b0_valid_18route_ER_ACC_012_PT_020,PT_020,joinedS_4276255150_4276255151_4276255152_cluster_4276255149_436839431,ER_ACC_012,94.0,112.0,18.0,-19.148936,True,True,False,0,1,4,1,1,0,4,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_020,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_012/PT_020/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_001,PT_001,11203059756,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_001,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_001/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_002,PT_002,11346754524,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_002,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_002/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_003,PT_003,11346754525,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,1,8,1,1,0,8,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_003,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_003/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_004,PT_004,13732389937,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,1,8,1,1,0,8,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_004,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_004/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_005,PT_005,13732389938,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,1,8,1,1,0,8,0.004587,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_005,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_005/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_006,PT_006,4202879197,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_006,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_006/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_007,PT_007,436870729,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_007,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_007/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_008,PT_008,7311080426,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_008,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_008/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_009,PT_009,7335400049,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,1,8,1,1,0,8,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_009,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_009/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_010,PT_010,cluster_11203041632_11203041633_11203041634_11203041635_#5more,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,8,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_010,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_010/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_011,PT_011,cluster_11277565408_11277565409_414685823_5851251280,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_011,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_011/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_012,PT_012,cluster_12785870414_3337522189,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_012,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_012/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_013,PT_013,cluster_1326096615_3849700763,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,8,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_013,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_013/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_014,PT_014,cluster_13348293702_13348293703_414685829,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_014,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_014/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_015,PT_015,cluster_3846534041_436877431,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,1,8,1,1,0,8,0.004587,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_015,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_015/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_016,PT_016,joinedS_11139302899_11139302904_11178710208_cluster_11139302901_5593950669_5593950674,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_016,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_016/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_017,PT_017,joinedS_11203001806_11203001814_13721232731_5851251250_#6more,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_017,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_017/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_018,PT_018,joinedS_11203052957_cluster_11203052955_11203052956_11203052960_11203052961_#11more,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,8,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_018,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_018/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_019,PT_019,joinedS_4273893706_4273893707_7335400058_cluster_13348213189_13348213190_13348213191,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,1,8,1,1,0,8,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_019,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_019/sumo_stderr.log
b0_valid_18route_ER_ACC_014_PT_020,PT_020,joinedS_4276255150_4276255151_4276255152_cluster_4276255149_436839431,ER_ACC_014,177.0,177.0,0.0,-0.0,True,True,False,0,0,9,0,0,0,9,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_020,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_014/PT_020/sumo_stderr.log
b0_valid_18route_ER_ACC_015_PT_001,PT_001,11203059756,ER_ACC_015,165.0,165.0,0.0,-0.0,True,True,False,0,0,6,0,0,0,6,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_001,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_001/sumo_stderr.log
b0_valid_18route_ER_ACC_015_PT_002,PT_002,11346754524,ER_ACC_015,165.0,165.0,0.0,-0.0,True,True,False,0,0,6,0,0,0,6,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_002,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_002/sumo_stderr.log
b0_valid_18route_ER_ACC_015_PT_003,PT_003,11346754525,ER_ACC_015,165.0,164.0,-1.0,0.606061,True,True,False,0,1,5,1,1,0,5,0.003058,0,WARNING,,background_teleports_present,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_003,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_003/sumo_stderr.log
b0_valid_18route_ER_ACC_015_PT_004,PT_004,13732389937,ER_ACC_015,165.0,165.0,0.0,-0.0,True,True,False,0,0,6,0,0,0,6,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_004,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_004/sumo_stderr.log
b0_valid_18route_ER_ACC_015_PT_005,PT_005,13732389938,ER_ACC_015,165.0,165.0,0.0,-0.0,True,True,False,0,0,6,0,0,0,6,0.0,0,PASS,,,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_005,runs/b1_single_terminal_signal_experiment/b0_valid_18route/ER_ACC_015/PT_005/sumo_stderr.log
